id,churned
d1f60a23b32416729391607a0fc2eeee438e4c3dffdf38b8389eb0cee616bef0,0.01094296026595336
ab4e0a8114c9f36250f27e86f98be1534a99624226cdd11c9465a6a4d100c16c,0.0070687708344962415
9a797aad1c4532b84aec4ea9979e17213e62212f104eb030b0fb2e3c6e13a5ce,0.03293262420586398
175f2548bc3ccdb286204937a1bc4355f0fcd1cc623f14d26bb9bdb6d62257f3,0.02902041906110777
13573c301d8f50f5739994803dcf5c5ffa9cfc0b198dcf7084cbb22a8d871042,0.0032547567518236564
fb35fa1e82bc0aafa286fd27d05d19cf6025f28bc68ea014cbc5e26d03f27ccd,0.021265605887039348
553c5f854a7d3a26cd2aba550e2b43560dcd672bd14c956fe5ce10b624ad8448,0.03704791678662357
b72ddad3b24070cc1854d9bd529f5b851cc5b6572b9430d70323fd11439aef2b,0.05002543753187529
c7d0e8fdd45400a676ef12a716d341103ccd96b7486620d1b63bb73bcb6b8ee5,0.05941731668911175
efd1b2d2e5e71a5743bb7cd51752b461dc4923542f68812afa5643dcc21ba76d,0.24160267848432504
4f764c1297daf5d05adf45c8a47827abf91c6de71df1fe7256d1417ccc2d4651,0.23992341437910492
d30664ac17cf4f39289d22c0003e8795428f7ac1e382031f057438ea4f566a61,0.04259890476542143
f960c63d5854180b83ac14a7c87aae860819253b32db0f4e1eb138b946a67eb0,0.004172877819948835
7272d275c6fa430af6aebc0b1dd7a40b4f3ea91f7857c2798b18788f1dca898e,0.01650614959531273
eacd5a637ebcd8bb8aeec28248a886532c607eb86613d3707d865cd3bda39b8a,0.023651975846916175
1f8d2a29bfd4e375bef3f81e885c75849b83c01e6c8ebf3caee98adc5b0d065d,0.013162362703736795
60995282a4b4d24a7bc811f26e5cf69d4f1784c1c30157ac59a53529e6e1c603,0.04713499880468568
cf9c81848ba1d05a9052f4c785855c44c6e77b4cb58614f3accef23d7769d56d,0.09200792262032188
626df8b22790db1ecda0e52b5180f96663732bc9920735806962b77933682c43,0.009961554652845388
d0313c53345293ae996068b6842eb0aab534e4ba2a449c5bbbd55f0b03a2c822,0.9970760116211119
7a4fb493bba9b2bcafcbbec95967fad9ccfc11d23de806bc94441a1dacf108a8,0.0512467964177316
09e2d66378b805177a7cac9ad7b4bdc37a7165a60f8c64edf8690177f27e59e3,0.4067737603245806
004b5d66d97aa1114c68f6df5340d7c18e04941d03a6d4d6421889bf391db1ba,0.055891364466054465
e471340c57d8bcdcde845cce29d181b4ad013b3fc3041ed2c603bb1e78fce0a3,0.008956765956248496
341e621c6240614fc5b0830141b67b5fdd8d049fcda85b89fb767f81f7c10ed9,0.24344536542956222
4c2042cbccd2ced4412fc95c811cea56ff031537006dbcf2afaa43377e5afd19,0.12313404584210148
1b76cc3e8460212e4ddb8108b9d4b3ca8aa16b3c43cf7a1e5c380f004a999b0d,0.025132661791539813
946a14c1fe4fc641532698648f35c91587b610715e82bad794985b487f8bff22,0.035021316253930436
f1042dad3169afa0c9888c58414f5a9ef762946119f19ff794034a0e50a61e69,0.01005001411116269
7d08e6d17893c5f991b53aa38c180584d10f9f4967918607a250002d7c6fd1fa,0.12856927016456157
2f7d3bb89fe1b1678e15cde80832e454cffc9e26f8eb88facd9a9c47f9a62525,0.01119818088134014
14c96e71d2e2739382a45936753671e4d13a5e747be1bd0dbcbee2e6459319e8,0.01848299562130855
1699d44d1ad37cbd666aa28c7597882d44a14fc2f97982ff300875ea05a8b44b,0.009627067557982172
fb93c14bd7a79b024dadfdbf4d72dfa0b85fb1c9b20a02d760709afc27a1e531,0.004245914026260427
a3a11efb70a61c2a3cae2d06973f962da274ea7a8ed9ca25eb514ea244ff8a66,0.013547842513942322
70b52f36fb03ef18fd89578de4a514d67fd0da2d7167a5052e9024609518f787,0.010543322954369848
ee08e68b721c0e2d2f2a38517d6d37b8df5efc2d1422ba7d75492d6b9d89d8e6,0.04511535618291297
cb9004854df6aa3c4f53b1590b316a10ff3476d137afd28c977b1cd797264dc3,0.05666568765322991
a475cf0e358ec38db24a7111ba63ff037e67e0808065df810e466e67baeb8506,0.009715144029552397
c2fc5d0170759dc9cf02c31f9abd6b77f4a9d162661c5313922e2029ec5faa1d,0.008614918481729142
ab055e7cf67e93660298c89516bf704787e6fdd1115528da05f120c52f678dc7,0.018350615112592755
de86e9e049ceed423226863f22b4fe4980f478e312422b8190c02a2ae9b43f48,0.004946913578558608
fde48eb0ee6b412149241ec924d37a7800d5b74da0e48b9aadd02a3f9cb9f95e,0.021700750867784106
520b5c70f3be7f5b7798f02d367ccad2c5cb363f2efaf29ab8b80c4d99fd59ad,0.017964177078527033
b9f3911e6f7155ffcf49b7c8d6b18869f0960205763dcd0484db8e8c33f03881,0.6435229590732866
f509fd8b921de6d49e7d90336f61f6f115c3d5499fc401f5b8672f3b2c7551fe,0.4237882912149031
3fffe157881ff5e2423c720487cb310a1052639dcc66b6a3646e8cb1fd6d94b3,0.04857219563812241
ae59c650c61a1a990ae420ebdc75cee9755cea721b9bfaffe7afd8932dac5909,0.0062772115136506676
bf7592f3f92e15b0cadbd6b07d127a4dddf4eae645b29be9bec2ecf40732e13d,0.9658254534020373
ae57bf2e02c6226721a688091e0b6264fc8c333717d884c6b96a0157f9de757d,0.01571633391224762
